id,spox_gender_c,location_c,combat_presence_c,shot_scale_c
7287537715829148930.mp4_scene_1,M,Indoor,Non-combat,Medium shot
7287823285566426369.mp4_scene_1,M,Outdoor,Non-combat,Medium shot
7287823285566426369.mp4_scene_2,no_spox,Outdoor,Combat,Empty
7287823285566426369.mp4_scene_3,no_spox,Outdoor,Combat,Empty
7287823285566426369.mp4_scene_4,no_spox,Outdoor,Combat,Empty
7287823285566426369.mp4_scene_5,M,Outdoor,Non-combat,Medium shot
7287823285566426369.mp4_scene_6,no_spox,Outdoor,Combat,Wide shot
7287823285566426369.mp4_scene_7,no_spox,Outdoor,Combat,Wide shot
7287823285566426369.mp4_scene_8,no_spox,Outdoor,Combat,Wide shot
7287823285566426369.mp4_scene_9,M,Outdoor,Non-combat,Medium shot
7287823285566426369.mp4_scene_10,no_spox,Outdoor,Non-combat,Wide shot
7287823285566426369.mp4_scene_11,M,Outdoor,Non-combat,Medium shot
7287823285566426369.mp4_scene_12,no_spox,Outdoor,Combat,Wide shot
7287823285566426369.mp4_scene_13,no_spox,Indoor,Combat,Medium shot
7287823285566426369.mp4_scene_14,no_spox,Graphics,Graphics,Empty
7287823285566426369.mp4_scene_15,M,Outdoor,Non-combat,Medium shot
7287927341144083714.mp4_scene_1,M,Indoor,Non-combat,Medium shot
7287978692972678402.mp4_scene_1,F,Indoor,Non-combat,Close up
7287978692972678402.mp4_scene_2,F,Indoor,Non-combat,Close up
7287978692972678402.mp4_scene_3,F,Indoor,Non-combat,Close up
7288363457341164801.mp4_scene_1,F,Outdoor,Non-combat,Medium close up
7288363457341164801.mp4_scene_2,no_spox,Outdoor,Non-combat,Empty
7288363457341164801.mp4_scene_3,F,Outdoor,Non-combat,Medium close up
7288363457341164801.mp4_scene_4,no_spox,Outdoor,Combat,Empty
7288363457341164801.mp4_scene_5,no_spox,Outdoor,Combat,Empty
7288363457341164801.mp4_scene_6,F,Outdoor,Non-combat,Close up
7288363457341164801.mp4_scene_7,F,Outdoor,Non-combat,Medium close up
7288863058158472449.mp4_scene_1,F,Outdoor,Non-combat,Medium close up
7288863058158472449.mp4_scene_2,no_spox,Outdoor,Non-combat,Empty
7288863058158472449.mp4_scene_3,F,Outdoor,Non-combat,Medium close up
7288863058158472449.mp4_scene_4,no_spox,Outdoor,Combat,Wide shot
7288863058158472449.mp4_scene_5,F,Outdoor,Non-combat,Medium close up
7288863058158472449.mp4_scene_6,no_spox,Outdoor,Non-combat,Empty
7288863058158472449.mp4_scene_7,no_spox,Outdoor,Combat,Empty
7288863058158472449.mp4_scene_8,F,Outdoor,Non-combat,Medium close up
7288863058158472449.mp4_scene_9,no_spox,Outdoor,Combat,Empty
7288863058158472449.mp4_scene_10,F,Outdoor,Non-combat,Medium close up
